"","dist","sex","id","road_residence_count","powerline_residence_count","move"
"709",0,"female","10",0,0,0
"698",0,"female","10",0,0,0
"700",0,"female","10",0,0,0
"702",0,"female","10",0,0,0
"703",18.1727818453862,"female","10",0,0,1
"717",4.7169905660283,"female","10",0,0,1
"705",77.3078262532326,"female","10",0,0,1
"706",44.5785823013698,"female","10",0,0,1
"707",7.43303437365925,"female","10",0,0,1
"708",7.81024967590665,"female","10",0,0,1
"722",7.07106781186548,"female","10",0,0,1
"710",0,"female","10",0,0,0
"711",3,"female","10",0,0,1
"713",3.16227766016838,"female","10",0,0,1
"714",12.0415945787923,"female","10",0,0,1
"716",21.6910119634839,"female","10",0,0,1
"719",33.8378486313773,"female","10",0,0,1
"721",36.1005540123694,"female","10",0,0,1
"723",0,"female","10",0,0,0
"725",51.295711321708,"female","10",0,0,1
"727",31.4841229828623,"female","10",0,0,1
"729",26.9258240356725,"female","10",0,0,1
"730",147.709173716462,"female","10",0,0,1
"732",19.1441897190766,"female","10",0,0,1
"733",29.0387671914632,"female","10",0,0,1
"734",0,"female","10",0,0,0
"735",2.23606797749979,"female","10",0,0,1
"736",11.4127122105133,"female","10",0,0,1
"737",0,"female","10",0,0,0
"738",0,"female","10",0,0,0
"739",22.1415898254845,"female","10",0,0,1
"740",42.573465914816,"female","10",0,0,1
"781",9.01387818865997,"female","10",0,0,1
"742",0,"female","10",0,0,0
"747",8.73212459828649,"female","10",0,0,1
"750",2.23606797749979,"female","10",0,0,1
"753",0,"female","10",0,0,0
"756",0,"female","10",0,0,0
"758",4.92442890089805,"female","10",0,0,1
"762",4.92442890089805,"female","10",0,0,1
"764",0,"female","10",0,0,0
"728",0,"female","10",0,0,0
"731",37.030392922571,"female","10",0,0,1
"774",20.5243757517738,"female","10",0,0,1
"777",13.5830777072061,"female","10",0,0,1
"778",4,"female","10",0,0,1
"743",24.5814971065637,"female","10",0,0,1
"772",37.1651718682963,"female","10",0,0,1
"785",0,"female","10",0,0,0
"751",0,"female","10",0,0,0
"754",66.0302960768767,"female","10",0,0,1
"757",0,"female","10",1,0,0
"760",0,"female","10",1,0,0
"763",0,"female","10",1,0,0
"779",0,"female","10",1,0,0
"792",0,"female","10",1,0,0
"759",0,"female","10",1,0,0
"775",8.27647267862342,"female","10",1,0,1
"788",0,"female","10",1,0,0
"794",0,"female","10",1,0,0
"786",6.04152298679729,"female","10",1,0,1
"748",13.865424623862,"female","10",0,0,1
"791",49.0407993409569,"female","10",1,0,1
"780",17.5,"female","10",1,0,1
"783",0,"female","10",1,0,0
"787",33.5596483890997,"female","10",1,0,1
"796",0,"female","10",1,0,0
"789",3.35410196624968,"female","10",1,0,1
"768",31.976553910639,"female","10",0,0,1
"771",5.02493781056044,"female","10",1,0,1
"795",41.0274298488219,"female","10",1,0,1
"793",0,"female","10",1,0,0
"770",0,"female","10",1,0,0
"745",0,"female","10",1,0,0
"749",0,"female","10",1,0,0
"752",0,"female","10",1,0,0
"755",0,"female","10",1,0,0
"746",0,"female","10",1,0,0
"761",22.6384628453435,"female","10",1,0,1
"790",3.60555127546399,"female","10",1,0,1
"765",3.60555127546399,"female","10",1,0,1
"769",20.6155281280883,"female","10",1,0,1
"773",23.3452350598575,"female","10",1,0,1
"797",2.23606797749979,"female","10",1,0,1
"776",63.6945837571767,"female","10",1,0,1
"766",0,"female","10",0,0,0
"821",5.65685424949238,"female","13",0,0,1
"824",0,"female","13",0,0,0
"866",0,"female","13",0,0,0
"800",0,"female","13",0,0,0
"831",0,"female","13",0,0,0
"811",47.4341649025257,"female","13",0,0,1
"825",0,"female","13",1,0,0
"840",0,"female","13",1,0,0
"886",0,"female","13",1,0,0
"805",0,"female","13",1,0,0
"890",0,"female","13",1,0,0
"852",0,"female","13",1,0,0
"855",0,"female","13",1,0,0
"888",0,"female","13",1,0,0
"902",0,"female","13",1,0,0
"905",0,"female","13",1,0,0
"804",0,"female","13",1,0,0
"807",0,"female","13",1,0,0
"833",0,"female","13",1,0,0
"836",0,"female","13",1,0,0
"839",0,"female","13",1,0,0
"842",7.64852927038918,"female","13",1,0,1
"820",18.0623918681884,"female","13",1,0,1
"848",20.4022057631032,"female","13",0,0,1
"813",0,"female","13",1,0,0
"816",0,"female","13",1,0,0
"859",0,"female","13",1,0,0
"822",0,"female","13",1,0,0
"864",0,"female","13",1,0,0
"827",0,"female","13",1,0,0
"830",0,"female","13",1,0,0
"845",0,"female","13",1,0,0
"837",0,"female","13",1,0,0
"838",0,"female","13",1,0,0
"801",31.9061122670876,"female","13",1,0,1
"846",29.1547594742265,"female","13",1,0,1
"847",47.6366455578056,"female","13",1,0,1
"815",93.1946886898604,"female","13",1,0,1
"895",0,"female","13",0,0,0
"856",0,"female","13",0,0,0
"861",0,"female","13",0,0,0
"823",0,"female","13",0,0,0
"865",15.4029218007494,"female","13",0,0,1
"828",0,"female","13",0,0,0
"872",0,"female","13",0,0,0
"875",0,"female","13",0,0,0
"877",0,"female","13",0,0,0
"841",0,"female","13",0,0,0
"843",0,"female","13",0,0,0
"887",0,"female","13",0,0,0
"809",0,"female","13",0,0,0
"853",87.7567661209094,"female","13",0,0,1
"896",248.306765916678,"female","13",0,0,1
"858",42.3615391599503,"female","13",0,0,1
"900",0,"female","13",0,0,0
"966",0,"female","13",0,0,0
"947",0,"female","13",0,0,0
"934",0,"female","13",0,0,0
"906",0,"female","13",0,0,0
"868",0,"female","13",0,0,0
"871",0,"female","13",0,0,0
"912",0,"female","13",0,0,0
"874",1.5,"female","13",0,0,1
"808",0,"female","13",0,0,0
"878",0,"female","13",0,0,0
"880",0,"female","13",0,0,0
"910",2.82842712474619,"female","13",0,0,1
"817",3.16227766016838,"female","13",0,0,1
"926",0,"female","13",0,0,0
"889",0,"female","13",0,0,0
"810",4.60977222864644,"female","13",0,0,1
"893",0,"female","13",0,0,0
"935",0,"female","13",0,0,0
"897",0,"female","13",0,0,0
"857",0,"female","13",0,0,0
"860",0,"female","13",0,0,0
"943",0,"female","13",0,0,0
"932",2.06155281280883,"female","13",0,0,1
"826",2.06155281280883,"female","13",0,0,1
"911",2.06155281280883,"female","13",0,0,1
"901",1.5,"female","13",0,0,1
"835",0,"female","13",0,0,0
"879",3.53553390593274,"female","13",0,0,1
"883",0,"female","13",0,0,0
"949",0,"female","13",0,0,0
"929",0,"female","13",0,0,0
"892",0,"female","13",0,0,0
"854",2.06155281280883,"female","13",0,0,1
"937",2.06155281280883,"female","13",0,0,1
"928",2.06155281280883,"female","13",0,0,1
"944",0,"female","13",0,0,0
"894",3,"female","13",0,0,1
"873",3.53553390593274,"female","13",0,0,1
"876",0,"female","13",0,0,0
"907",1.5,"female","13",0,0,1
"950",1.5,"female","13",0,0,1
"941",6.67083203206317,"female","13",0,0,1
"806",0,"female","13",0,0,0
"851",0,"female","13",0,0,0
"803",0,"female","13",0,0,0
"968",17.0293863659264,"male","14",0,0,1
"1001",0,"male","14",0,0,0
"974",0,"male","14",0,0,0
"1011",3.04138126514911,"male","14",0,0,1
"1003",37.1247895616931,"male","14",0,0,1
"998",2.5,"male","14",0,0,1
"978",2.5,"male","14",0,0,1
"1005",2.5,"male","14",0,0,1
"1015",0,"male","14",0,0,0
"992",2.5,"male","14",0,0,1
"985",2.5,"male","14",0,0,1
"983",1.4142135623731,"male","14",0,0,1
"981",0.5,"male","14",0,0,1
"1016",3,"male","14",0,0,1
"984",0,"male","14",0,0,0
"970",0,"male","14",0,0,0
"967",2.5,"male","14",0,0,1
"1014",2.5,"male","14",0,0,1
"986",0,"male","14",0,0,0
"977",0,"male","14",0,0,0
"972",0,"male","14",0,0,0
"1018",0,"male","14",0,0,0
"980",0,"male","14",0,0,0
"1007",0,"male","14",0,0,0
"979",0,"male","14",0,0,0
"975",0,"male","14",0,0,0
"1010",15.7003184681076,"male","14",0,0,1
"1017",46.7038542306735,"male","14",0,0,1
"1013",51.2079095453036,"male","14",0,0,1
"987",15.5322245670091,"male","14",0,0,1
"976",50.0449797682045,"male","14",0,0,1
"1008",29.1247317584214,"male","14",0,0,1
"996",64.2748006609122,"male","14",0,0,1
"988",78.6670197732188,"male","14",0,0,1
"973",10.4043260233424,"male","14",1,0,1
"1004",57.5782076831157,"male","14",1,0,1
"997",17.007351351695,"male","14",0,0,1
"999",30.3191358715911,"male","14",0,0,1
"994",3.60555127546399,"male","14",0,0,1
"982",0,"male","14",0,0,0
"1012",7.07106781186548,"male","14",0,0,1
"1006",0,"male","14",0,0,0
"990",3.60555127546399,"male","14",0,0,1
"991",1.58113883008419,"male","14",0,0,1
"969",0,"male","14",0,0,0
"993",0,"male","14",0,0,0
"971",0,"male","14",0,0,0
"1000",0,"male","14",0,0,0
"1002",0,"male","14",0,0,0
"1009",16.0312195418814,"male","14",0,0,1
"995",4.03112887414927,"male","14",0,0,1
"1047",46.1735855224608,"male","22",0,0,1
"1053",0,"male","22",1,0,0
"1033",0,"male","22",1,0,0
"1019",5,"male","22",1,0,1
"1049",0,"male","22",1,0,0
"1026",524.262577340783,"male","22",1,0,1
"1030",0,"male","22",1,0,0
"1028",19.0065778087482,"male","22",1,0,1
"1031",0,"male","22",0,1,0
"1022",0,"male","22",0,1,0
"1065",0,"male","22",0,1,0
"1050",0,"male","22",0,1,0
"1036",0,"male","22",0,1,0
"1062",0,"male","22",0,1,0
"1029",0,"male","22",0,1,0
"1058",0,"male","22",0,1,0
"1044",0,"male","22",0,1,0
"1057",0,"male","22",0,1,0
"1035",0,"male","22",0,1,0
"1063",0,"male","22",0,1,0
"1037",3.90512483795333,"male","22",0,1,1
"1034",3.90512483795333,"male","22",0,0,1
"1020",19.0065778087482,"male","22",0,1,1
"1048",0,"male","22",1,0,0
"1038",0,"male","22",1,0,0
"1054",0,"male","22",1,0,0
"1024",0,"male","22",1,0,0
"1045",0,"male","22",1,0,0
"1046",0,"male","22",1,0,0
"1039",1.58113883008419,"male","22",1,0,1
"1041",3.64005494464026,"male","22",1,0,1
"1032",7.81024967590665,"male","22",1,0,1
"1061",0,"male","22",1,0,0
"1056",0,"male","22",1,0,0
"1055",6.57647321898295,"male","22",1,0,1
"1051",0,"male","22",1,0,0
"1064",6.57647321898295,"male","22",1,0,1
"1060",6.57647321898295,"male","22",1,0,1
"1027",0,"male","22",1,0,0
"1021",0,"male","22",1,0,0
"1023",0,"male","22",1,0,0
"1059",8.13941029804985,"male","22",1,0,1
"1043",0,"male","22",0,0,0
"1040",6.57647321898295,"male","22",0,0,1
"1042",0,"male","22",1,0,0
"1145",0,"female","23",0,0,0
"1106",1.5,"female","23",0,0,1
"1070",15.2643375224737,"female","23",0,0,1
"1125",8.60232526704263,"female","23",0,0,1
"1080",1.4142135623731,"female","23",0,0,1
"1068",14.1155942134931,"female","23",0,0,1
"1081",0,"female","23",0,0,0
"1066",0,"female","23",0,0,0
"1113",0,"female","23",0,0,0
"1091",0,"female","23",0,0,0
"1069",0,"female","23",0,0,0
"1072",0,"female","23",0,0,0
"1112",14.7054411698527,"female","23",0,0,1
"1087",3.90512483795333,"female","23",0,0,1
"1134",0.5,"female","23",0,0,1
"1093",0.5,"female","23",0,0,1
"1115",7.15891053163818,"female","23",0,0,1
"1082",0,"female","23",0,0,0
"1121",0,"female","23",0,0,0
"1165",11.1018016555873,"female","23",0,0,1
"1127",14.1155942134931,"female","23",0,0,1
"1103",4.47213595499958,"female","23",0,0,1
"1094",0,"female","23",0,0,0
"1096",0,"female","23",0,0,0
"867",0,"female","13",0,0,0
"936",0,"female","13",0,0,0
"818",0,"female","13",0,0,0
"915",0,"female","13",0,0,0
"918",2.06155281280883,"female","13",0,0,1
"951",2.06155281280883,"female","13",0,0,1
"961",0,"female","13",0,0,0
"962",0,"female","13",0,0,0
"930",0,"female","13",0,0,0
"948",0,"female","13",0,0,0
"923",0,"female","13",0,0,0
"938",0,"female","13",0,0,0
"939",0,"female","13",0,0,0
"942",0,"female","13",0,0,0
"933",0,"female","13",0,0,0
"965",0,"female","13",0,0,0
"955",0,"female","13",0,0,0
"834",29.7195222034272,"female","13",0,0,1
"922",62.8907783383224,"female","13",0,0,1
"957",4.30116263352131,"female","13",0,0,1
"850",14.8660687473185,"female","13",0,0,1
"945",0,"female","13",0,0,0
"899",0,"female","13",0,0,0
"904",0,"female","13",0,0,0
"798",0,"female","13",0,0,0
"870",0,"female","13",0,0,0
"916",0,"female","13",0,0,0
"799",0,"female","13",0,0,0
"882",0,"female","13",0,0,0
"891",0,"female","13",0,0,0
"908",0,"female","13",0,0,0
"832",0,"female","13",0,0,0
"903",0,"female","13",0,0,0
"964",0,"female","13",0,0,0
"913",15.4434452114805,"female","13",0,0,1
"802",15.4434452114805,"female","13",0,0,1
"844",1.5,"female","13",0,0,1
"819",0,"female","13",0,0,0
"814",0,"female","13",0,0,0
"927",32.3303263206544,"female","13",0,0,1
"863",8.90224690738243,"female","13",0,1,1
"869",0,"female","13",0,0,0
"940",5.70087712549569,"female","13",0,0,1
"946",0,"female","13",0,1,0
"884",0,"female","13",0,1,0
"849",3.35410196624968,"female","13",0,1,1
"898",0,"female","13",0,0,0
"862",3.35410196624968,"female","13",0,0,1
"959",0,"female","13",0,1,0
"829",3.35410196624968,"female","13",0,1,1
"953",0,"female","13",0,0,0
"924",3.35410196624968,"female","13",0,0,1
"885",3.35410196624968,"female","13",0,1,1
"920",0,"female","13",0,0,0
"954",3.35410196624968,"female","13",0,0,1
"956",5.70087712549569,"female","13",0,1,1
"812",14.422205101856,"female","13",0,0,1
"963",7.63216876123687,"female","13",0,0,1
"917",4.5,"female","13",0,1,1
"921",0,"female","13",0,0,0
"914",0,"female","13",0,0,0
"931",5.22015325445528,"female","13",0,0,1
"1074",0,"female","23",0,0,0
"1137",14.7054411698527,"female","23",0,0,1
"1141",0,"female","23",0,0,0
"1075",7.15891053163818,"female","23",0,0,1
"1090",0,"female","23",0,0,0
"1083",0,"female","23",0,0,0
"1100",0,"female","23",0,0,0
"1164",0,"female","23",0,0,0
"1155",1,"female","23",0,0,1
"1079",1,"female","23",0,0,1
"1095",0,"female","23",0,0,0
"1098",0,"female","23",0,0,0
"1085",0,"female","23",0,0,0
"1102",0,"female","23",0,0,0
"1073",0,"female","23",0,0,0
"1111",0,"female","23",0,0,0
"1149",5,"female","23",0,0,1
"1092",0,"female","23",0,0,0
"1148",0,"female","23",0,0,0
"1101",0,"female","23",0,0,0
"1089",0,"female","23",0,0,0
"1119",1.5,"female","23",0,0,1
"1124",0,"female","23",0,0,0
"1140",8.5146931829632,"female","23",0,0,1
"1107",0,"female","23",0,0,0
"1084",0,"female","23",0,0,0
"1114",0,"female","23",0,0,0
"1132",2.82842712474619,"female","23",0,0,1
"1086",1.80277563773199,"female","23",0,0,1
"1126",3.20156211871642,"female","23",0,0,1
"1133",0,"female","23",0,0,0
"1136",11.2361025271221,"female","23",0,0,1
"1088",2,"female","23",0,0,1
"1142",0,"female","23",0,0,0
"1152",1,"female","23",0,0,1
"1116",1,"female","23",0,0,1
"1067",1.58113883008419,"female","23",0,0,1
"1161",10.5118980208143,"female","23",0,0,1
"1129",59.0762219509677,"female","23",0,0,1
"1122",0,"female","23",0,0,0
"1139",0,"female","23",0,0,0
"1104",0,"female","23",0,0,0
"1076",41.0274298488219,"female","23",0,0,1
"1151",46.8241390737726,"female","23",0,0,1
"1109",160.031246948838,"female","23",0,1,1
"1099",99.4648179006024,"female","23",1,0,1
"1130",0,"female","23",1,0,0
"1160",0,"female","23",1,0,0
"1156",0,"female","23",1,0,0
"1105",0,"female","23",1,0,0
"1135",0,"female","23",1,0,0
"1163",0,"female","23",1,0,0
"1120",0,"female","23",1,0,0
"1146",0,"female","23",1,0,0
"1144",0,"female","23",1,0,0
"1118",0,"female","23",1,0,0
"1123",0,"female","23",1,0,0
"1128",0,"female","23",1,0,0
"1157",0,"female","23",1,0,0
"1153",0,"female","23",1,0,0
"1117",0,"female","23",1,0,0
"1110",0,"female","23",1,0,0
"1150",0,"female","23",1,0,0
"1154",0,"female","23",1,0,0
"1159",0,"female","23",1,0,0
"1138",15.2643375224737,"female","23",1,0,1
"1108",3.90512483795333,"female","23",0,0,1
"1077",1.80277563773199,"female","23",0,0,1
"1143",11.0679718105893,"female","23",0,0,1
"1202",0,"male","27",0,0,0
"1176",0,"male","27",0,0,0
"1267",0,"male","27",0,0,0
"1168",0,"male","27",0,0,0
"1208",1.5,"male","27",0,0,1
"1183",0,"male","27",0,0,0
"1179",8.06225774829855,"male","27",0,0,1
"1246",0,"male","27",0,0,0
"1251",15.0416089564913,"male","27",0,0,1
"1173",0,"male","27",0,0,0
"1167",0,"male","27",0,0,0
"1195",0,"male","27",0,0,0
"1226",0,"male","27",0,0,0
"1170",0,"male","27",0,0,0
"1181",0,"male","27",0,0,0
"1236",0,"male","27",0,0,0
"1241",0,"male","27",0,0,0
"1248",0,"male","27",0,0,0
"1291",0,"male","27",0,0,0
"1177",0,"male","27",0,0,0
"1261",0,"male","27",0,0,0
"1227",0,"male","27",0,0,0
"1271",0,"male","27",0,0,0
"1175",0,"male","27",0,0,0
"1281",9.17877987534291,"male","27",0,0,1
"1194",9.82344135219425,"male","27",0,0,1
"1292",0,"male","27",0,0,0
"1298",12.0830459735946,"male","27",0,0,1
"1302",14.0356688476182,"male","27",0,0,1
"1186",7.56637297521078,"male","27",0,0,1
"1232",0,"male","27",0,0,0
"1317",2.12132034355964,"male","27",0,0,1
"1321",0,"male","27",0,0,0
"1166",22.8527897640529,"male","27",0,0,1
"1255",0,"male","27",0,0,0
"1219",3,"male","27",0,0,1
"1223",0,"male","27",0,0,0
"1188",2.5,"male","27",0,0,1
"1234",4.60977222864644,"male","27",0,0,1
"1185",0,"male","27",0,0,0
"1244",0.707106781186548,"male","27",0,0,1
"1182",5.09901951359278,"male","27",0,0,1
"1253",3,"male","27",0,0,1
"1178",2.82842712474619,"male","27",0,0,1
"1265",2.23606797749979,"male","27",0,0,1
"1269",0,"male","27",0,0,0
"1273",0,"male","27",0,0,0
"1279",1,"male","27",0,0,1
"1172",1,"male","27",0,0,1
"1289",0,"male","27",0,0,0
"1200",10.1980390271856,"male","27",0,0,1
"1299",79.0759128938769,"male","27",0,0,1
"1196",33.4215499341368,"male","27",0,0,1
"1308",11.1803398874989,"male","27",0,1,1
"1311",39.0512483795333,"male","27",0,0,1
"1316",2.23606797749979,"male","27",0,1,1
"1239",5.40832691319598,"male","27",0,1,1
"1324",0,"male","27",0,1,0
"1205",9.7082439194738,"male","27",0,1,1
"1327",0,"male","27",0,1,0
"1336",25.5440795488896,"male","27",0,1,1
"1332",48.8364617882991,"male","27",0,0,1
"1340",149.226338157847,"male","27",0,1,1
"1335",12.747548783982,"male","27",1,0,1
"1343",0,"male","27",1,0,0
"1264",30.5163890393343,"male","27",1,0,1
"1349",14.142135623731,"male","27",0,0,1
"1352",56.7670679179399,"male","27",0,0,1
"1315",0,"male","27",0,0,0
"1318",6.80073525436772,"male","27",0,0,1
"1240",158.600126103355,"male","27",0,0,1
"1351",29.2617497767991,"male","27",0,0,1
"1367",27.608875384557,"male","27",0,0,1
"1330",207.259499179169,"male","27",0,0,1
"1373",85.7394308355263,"male","27",0,0,1
"1374",38.3307970175419,"male","27",0,0,1
"1379",4.47213595499958,"male","27",0,0,1
"1381",2.23606797749979,"male","27",0,0,1
"1385",0,"male","27",0,0,0
"1346",0,"male","27",0,0,0
"1389",2.82842712474619,"male","27",0,0,1
"1392",5,"male","27",0,0,1
"1355",0,"male","27",0,0,0
"1357",248.402898533813,"male","27",0,0,1
"1360",204.941455054852,"male","27",1,0,1
"1284",5.09901951359278,"male","27",0,0,1
"1407",0,"male","27",0,0,0
"1370",173.986350039306,"male","27",0,0,1
"1388",6.67083203206317,"male","27",0,0,1
"1295",20.0249843945008,"male","27",0,0,1
"1380",223.83308513265,"male","27",0,0,1
"1410",10.5118980208143,"male","27",1,0,1
"1386",0,"male","27",1,0,0
"1198",34.6013005535919,"male","27",1,0,1
"1309",8.27647267862342,"male","27",0,0,1
"1187",29.2745623366089,"male","27",0,1,1
"1201",0,"male","27",0,0,0
"1398",2.12132034355964,"male","27",0,0,1
"1365",2.12132034355964,"male","27",0,0,1
"1278",0,"male","27",0,0,0
"1247",2.12132034355964,"male","27",0,0,1
"1371",2.12132034355964,"male","27",0,0,1
"1212",0,"male","27",0,0,0
"1404",0,"male","27",0,0,0
"1339",0,"male","27",0,0,0
"1220",0,"male","27",0,0,0
"1345",0,"male","27",0,0,0
"1403",2.12132034355964,"male","27",0,0,1
"1426",0,"male","27",0,0,0
"1354",2.12132034355964,"male","27",0,0,1
"1276",2.12132034355964,"male","27",0,0,1
"1320",2.12132034355964,"male","27",0,0,1
"1363",2.12132034355964,"male","27",0,0,1
"1203",97.2329676601511,"male","27",0,0,1
"1193",16.2634559672906,"male","27",0,0,1
"1252",0,"male","27",0,0,0
"1337",75.5066222261332,"male","27",0,0,1
"1257",198.156503804442,"male","27",0,0,1
"1192",26.9072480941474,"male","27",0,0,1
"1262",5.70087712549569,"male","27",0,0,1
"1224",9.86154146165801,"male","27",0,0,1
"1228",0,"male","27",0,0,0
"1191",0,"male","27",0,0,0
"1275",9.5524865872714,"male","27",0,0,1
"1197",0,"male","27",0,0,0
"1282",0,"male","27",0,0,0
"1329",61.9879020454798,"male","27",0,0,1
"1207",0,"male","27",0,0,0
"1422",0,"male","27",0,0,0
"1293",0,"male","27",0,0,0
"1213",5.3851648071345,"male","27",0,0,1
"1297",70.3153610529022,"male","27",0,0,1
"1417",4.27200187265877,"male","27",0,0,1
"1405",10.4043260233424,"male","27",0,0,1
"1424",0,"male","27",0,0,0
"1304",0,"male","27",0,0,0
"1306",68.6531135492047,"male","27",0,0,1
"1184",126.385323515035,"male","27",0,0,1
"1350",10.6066017177982,"male","27",0,0,1
"1190",0,"male","27",0,0,0
"1397",0,"male","27",0,0,0
"1418",0,"male","27",0,0,0
"1237",0,"male","27",0,0,0
"1174",8.55862138431185,"male","27",0,0,1
"1323",0,"male","27",0,0,0
"1243",0,"male","27",0,0,0
"1369",0,"male","27",0,0,0
"1221",0,"male","27",0,0,0
"1209",9.01387818865997,"male","27",0,0,1
"1214",0,"male","27",0,0,0
"1215",8.27647267862342,"male","27",0,0,1
"1217",0,"male","27",0,0,0
"1419",0,"male","27",0,0,0
"1342",0,"male","27",0,0,0
"1222",0,"male","27",0,0,0
"1270",0,"male","27",0,0,0
"1230",0,"male","27",0,0,0
"1231",0,"male","27",0,0,0
"1429",0,"male","27",0,0,0
"1458",0,"female","28",1,0,0
"1436",0,"female","28",1,0,0
"1456",0,"female","28",1,0,0
"1438",26.1725046566048,"female","28",1,0,1
"1524",5.8309518948453,"female","28",1,0,1
"1434",0,"female","28",1,0,0
